gene,cell_type,p_val,logFC,p_val_adj,SnG_score,hallmarker
AAK1,"AT2, MUC5B+ club, Mast cells, Fibrotic fibroblast, KRT5-/KRT17+ cells",0.6410953585377821,0.977616194,1.0,0.00039624999626539645,True
ABI3,"EC Venous, EC General capillary",0.861668954395119,0.6672518350000001,1.0,0.0007975000189617276,True
ACSM6,Fibrotic fibroblast,0.7659598162099143,10.113629,1.0,0.10668999701738358,False
ACVR1B,"Alveolar macrophages, EC General capillary",0.9050444570422754,2.3190393,1.0,0.0005712499842047691,True
ALDH1A3,KRT5-/KRT17+ cells,0.6195409549107851,2.4008546,1.0,0.002214999869465828,True
ALX4,Fibrotic fibroblast,0.5465105563832914,9.915106,1.0,0.10140000283718109,False
ANG,"SPP1+ macrophages, SCGB3A2+/SCGB1A1+ club, Goblet, Ciliated, KRT5-/KRT17+ cells",0.8012393598410071,2.9982466800000003,1.0,0.0020573333371430636,True
ANGPTL4,EC Arterial,0.848763425751042,2.4243608,1.0,0.0013599999947473407,True
AREG,"Monocyte-derived macrophage, MUC5B+ club, Mast cells, Ciliated",0.6405070715146015,3.622147975,1.0,0.0024256249889731407,True
ASCL1,SCGB3A2+/SCGB1A1+ club,0.7341221963362041,5.401916,1.0,0.10089000314474106,False
ATM,"AT2, Smooth muscle cells, Fibrotic fibroblast",0.7489232779254618,0.6114458333333334,1.0,0.0003893939428962767,True
AXL,"KRT5-/KRT17+ cells, Pericyte",0.4835668152021553,1.8605347,1.0,0.0007099999929778278,True
BCL6,"SCGB3A2+/SCGB1A1+ club, Fibrotic fibroblast, Alveolar macrophages, KRT5-/KRT17+ cells",0.6066114735470878,1.98116352,1.0,0.00041291665547760203,True
BEX3,EC General capillary,0.7533238317119287,1.1732204,1.0,0.0003800000122282654,True
BMP2,Fibrotic fibroblast,0.8607044703224755,0.4088962,1.0,0.001129999989643693,True
BMP6,"EC Arterial, Plasma cells, EC Venous",0.5207997727340284,0.9247212666666668,1.0,0.0008103703730739653,True
BRAF,"Mast cells, Pericyte",0.935586746861202,1.51252505,1.0,0.0011449999874457717,True
BRSK2,AT2,0.8917680345116391,5.0936384,1.0,0.10270000249147415,False
C12orf40,"CD4+ T Cells, Ciliated",0.7596978652412193,6.38920285,1.0,0.0686275027692318,False
C4orf50,CD4+ T Cells,0.5077529911831548,4.1520085,1.0,0.04367250204086304,False
CALCA,SCGB3A2+/SCGB1A1+ club,0.4683088132031791,10.962641,1.0,0.11099500209093094,False
CBX8,"Ciliated, EC General capillary",0.5481910411423012,3.1451285,1.0,0.0027749999426305294,True
CCL13,Dendritic cells,0.5170389461099002,2.088256,1.0,0.004274999722838402,True
CCL16,"Ciliated, EC Venous",0.824993371908914,3.5664669,1.0,0.014894999563694,True
CCL2,AT2,0.6673188528065284,0.46147332,1.0,0.000539999979082495,True
CCL20,"Monocyte-derived macrophage, AT2, CD8+ T Cells, CD4+ T Cells, SCGB3A2+/SCGB1A1+ club",0.6893370680799877,2.9127476999999997,1.0,0.006499500013887882,True
CCL24,Monocyte-derived macrophage,0.3564138862795424,6.8932033,1.0,0.004495000001043081,True
CCL3,"SPP1+ macrophages, Dendritic cells",0.8296399003502135,1.6585352,1.0,0.0042050001211464405,True
CCL4,"Monocyte-derived macrophage, SPP1+ macrophages, CD8+ T Cells, CD4+ T Cells",0.339629082297904,3.6429320499999998,1.0,0.0017342499340884387,True
